Name,Price,Rating
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
amaq S31 Wired,158,3.7
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",499,3.7
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip De...",599,4.0
ZEBRONICS ZEB-BUDS30 Wired,389,3.8
"GOBOULT X1-Wired with Dual Drivers, Rich Bass, In line ...",349,4.1
"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",373,3.7
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
"MAK POWER HF-215 Wired Earphone, Comfort Fit, Built-in ...",215,3.3
TECHIO Earbuds With Premium Quality Sound Bluetooth,285,3.8
boAt boAt Bassheads 220 Wired Earphones Wired,499,4.2
Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,499,4.0
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",699,4.0
"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",599,3.8
"GOBOULT EQCharge 32Hrs Battery, Clear Calling ENC Mic, ...",699,4.0
Meyaar HD Sound & in-line mic Headphone Wired,165,3.5
PRODART XE160 With Deep Bassheads Original Wired,207,3.8
"SPN SP-27 Earphones, In-Ear Wired Earbuds with Bass Sou...",179,3.7
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Prem...",1399,4.1
"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...",899,4.0
Meyaar Earphone With Deep bass For Your Favourite Music...,177,3.7
Aroma NB119 Genius Upto 60 Hours Playtime* Dual Pairing...,499,3.7
